presion_aceite,voltaje_bateria,voltaje_alternador,temp_vacio,temp_carga,nivel_refrigerante,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11
1.5,10.76,12.59,69.67,70.66,1,1,0,0,0,0,0,0,0,0,0,0
3.92,17.71,14.44,71.34,73.16,1,0,0,0,1,0,0,0,0,0,0,0
2.4,11.08,15.6,61.28,79.8,1,0,0,0,0,0,0,0,0,0,0,0
6.21,10.62,13.34,60.96,76.22,0,0,0,0,0,0,0,0,0,0,0,1
3.07,12.55,13.92,50.87,71.17,1,0,0,0,0,0,0,0,0,0,0,0
6.01,11.16,13.67,64.35,72.38,1,0,0,0,0,0,0,0,0,0,0,0
5.54,17.09,13.55,70.55,70.19,1,0,0,0,1,0,0,0,0,0,0,0
6.83,12.51,11.41,20.81,106.24,0,0,0,0,0,1,0,1,0,0,1,1
6.77,13.48,13.12,66.48,83.55,1,0,0,0,0,0,0,0,0,0,0,0
6.43,15.92,11.8,67.63,103.58,1,0,0,0,1,1,0,0,0,0,1,0
3.42,10.57,15.55,112.91,80.91,1,0,0,0,0,0,0,0,1,0,0,0
6.03,10.53,13.91,58.94,119.02,1,0,0,0,0,0,0,0,0,0,1,0
9.6,13.35,15.61,59.6,55.9,1,0,1,0,0,0,0,0,0,1,0,0
3.2,10.45,14.47,67.74,82.51,1,0,0,0,0,0,0,0,0,0,0,0
4.41,11.34,14.16,72.93,102.15,1,0,0,0,0,0,0,0,0,0,1,0
3.59,11.83,13.23,68.08,85.47,1,0,0,0,0,0,0,0,0,0,0,0
4.44,10.22,12.4,70.27,73.68,1,0,0,0,0,0,0,0,0,0,0,0
3.25,10.78,14.32,64.34,86.31,1,0,0,0,0,0,0,0,0,0,0,0
4.19,13.78,14.01,56.3,89.65,1,0,0,0,0,0,0,0,0,0,0,0
5.7,12.21,8.67,54.36,74.07,1,0,0,0,0,1,0,0,0,0,0,0
1.75,13.01,13.94,71.33,89.5,1,1,0,0,0,0,0,0,0,0,0,0
2.44,11.91,13.06,54.36,70.13,1,0,0,0,0,0,0,0,0,0,0,0
3.92,13.7,14.61,52.71,89.12,1,0,0,0,0,0,0,0,0,0,0,0
5.58,10.83,14.99,21.56,72.86,1,0,0,0,0,0,0,1,0,0,0,0
3.95,11.77,13.13,76.66,45.19,1,0,0,0,0,0,0,0,1,1,0,0
5.99,13.26,13.43,63.0,73.76,1,0,0,0,0,0,0,0,0,0,0,0
